Command: generated changed file SHA-256 manifest
WorkingDirectory: C:\repositories\CanDoItAll.Components
Scope: source, tests, config, docs, bundle status, and proof manifests from git status --porcelain=v1 --untracked-files=all
Result: no out-of-scope project path is present in this changed-file set.

| Path | Before SHA-256 | After SHA-256 |
|---|---|---|
| repo://.github/workflows/domain-leakage.yml | 8718b9330432373381e1a5e7067e5492485853721eb0475d10336a9439dcfbb8 | b69609133e85c113c38b110fe136eeaba9eba7a55f5c2780d64866ba085b68d8 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB01/manifest.md | 1b55988f91bd80eb6e7c5470397a1be20f430822800a348d446b749fc9175cf5 | 52f2d3bd257ca9a0bbfb7a99e63f49438dbc1b88480796627e9e7f414f4d9fa0 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB01/semantic-invariants.md | 81855b69b0e24febbd7da9350d1bd7708796a881f6ec5a8614241bc9d16fb177 | 830ba4a2ec5e6d405d50a65ef8dcac95384963bb217858fa7e93797c015191f7 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB02/manifest.md | 38079eebdf47cf7baff7d78b717bd76f97b1f949c0743060b1f0ebd0417842d5 | b4432a89dfe6b46dbca96405bb1a32592b93298c0c399a8134effbead0c7acd0 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB02/semantic-invariants.md | 6ee73c2b74b102d049a08948e839dc156f71e92b65e6c8093dc0d7fdd6b9f707 | 4dd98208eae6e531b6008ee5bcdc1b1134764fedd693c95bd9860afd193e0ac8 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB03/manifest.md | 5e2c31fe5bcc0d5d79412ee2af2c4f9f663c61d35e18661e8f4605695ecad24d | 76a06ca1254779152c0560b9d2c0e60e777f94365520f9ed1e5096be9d1799c3 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB03/semantic-invariants.md | 5698f3bea8ae890d52ed6eeb0269a215dd67bad3fd49383cd163658c7990a2f7 | a43e3da7deab545cc3a3500ac404ea9b9ea5aaccfa2164c15c3cd014b52042fc |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB04/manifest.md | cf93d986508ed2867b1f6c65f209302dbf746285db38f1b76d9ac8893ea91a26 | d143759529c96cc8a618060dda7bef8b92115ecf621d3324b82b2359bdc2be88 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB04/semantic-invariants.md | aea507789869524cf2b673ff9bb1144e4ba415b4828a371fdca6542cc399bb85 | ab020f7f0ca87eb48580b44bbb3ef62b220997c89667b07ed57c2ced2bb2c9a6 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB05/manifest.md | d53baa01c9222b9e4c838c9887c5cd0170a58777298d4083a7e76d5581266c00 | 8dcdd574ff952714795adf0d3c6c64a495632257bf4d1a2cf6a450e8bda37af6 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB05/semantic-invariants.md | 41bdef59981c48d6a011cac72824d0ed5b477c5473bf68f91a258e05292c817b | ec5418f48f2686efb4ff95a336777955de524f04fc00152ea62919014b438def |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB06/manifest.md | cbd53eb6aa104cc46ce8df71ed56ec69bc60ce94620abb924e626019205551c6 | 2fabca14ad2eda71c536e87a92d6e96d233d7676109d0a294ffa87a547ab3981 |
| repo://codex/bundles/WebGlEngine_Stabilization_v14/proof/SB06/semantic-invariants.md | 900f43d3d54eafe8877d97a97dd61297575d0340d06d519ba2de411d1ff4e587 | 7bb723f35485a1ae7df36a5538e4548fd3512d7569f9db52b7ddb949c3a39fa7 |
