Command: current changed-file SHA-256 inventory for SB02
ExitCode: 0

path | currentSha256
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/README.md | f19820943807ea14940849c893cfc6d1a9647ea259349f88478d75ab1e43a754
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/architecture/01-target-solution.md | 364e35cefc82684b379d83ed5967e72528dcade526a0f795bc75c8e62d85b743
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/inputs/02-structured-input.md | 54f9269c57a15f9a4eeab9eecb612484a9c486b90dacd76a16941dfe9def6409
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/requirements/01-normalized-requirements.md | 756dea5a8ea22c87a797e1d1efd119696501eb39047446a29235eb0fce92f1df
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/reviews/01-execution-report.md | 2c364ef4c4f82d5fcc093e0e878d3fce320bd00fa8221e4326424140cfc3a8ae
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/reviews/prepared-validation.txt | 0bda564fe8fa6b229a185deba63730763d3a741ceda19abba1f7cf4b92e4db7b
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/subbundles/01-sb01-current-state-inventory-and-scope-freeze/README.md | f87a7538558f7c0c90f0d7cf641fe6f1cf4a9830f051be83e054334857330f5d
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/subbundles/04-sb04-canvas-runtime-asset-and-javascript-boundary-refactor/README.md | 52929c242b24d5cf5afd07428ffb051888cafe5e47bd0e17b1b8019b3930bc91
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/subbundles/06-sb06-calendar-and-preview-surface-validation/README.md | b632984b01c8396d5312bd337406fbc1a5f750bd597b1488343c90cd64fc4975
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/subbundles/07-sb07-canvas-floating-window-visual-and-behavioral-hardening/README.md | 2cca2ef4b1b4a72bf12e405e0a356943b39a609d2017e82c8be2d233b0464a8e
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/subbundles/09-sb09-packaging-api-docs-and-open-source-readiness/README.md | 3bae35e9907e9fb991d6fe11f55cbfe041faf1a816a3bc056a94b80b81837c2b
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/subbundles/10-sb10-final-red-team-closure-and-transfer-gate/README.md | 7aab064c5c2157c39edcdd6936a14c5a8987ef6a8e019ab29029275956ced3b8
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/traceability/01-requirement-traceability.md | 4b6a017e696816c2fa47a75cb32fbccd495b8eeced1aa9e78ffe32f4d82526ad
repo://src/CanDoItAll.Components.OverlayLib/README.md | 493e49611d4ec564d85f5fd2824f37046079656dc1abf3275dc584dc426eeedc
repo://tests/CanDoItAll.Components.BaseLib.Tests/LayoutNavigationOverlayBehaviorTests.cs | fcb1b4f0171ae39c7026f164b3423d832691feaa2f5a4b9b831171a8f8176823
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/inputs/03-runtime-constraint-update.md | ad0e2e69141ecb4dec7858c1544cf517d43ab47d55407406459a15f1f4f9ec5a
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/inventories/canvas-floating-windows-publishing-map.md | 41265122a2cef8f0ed949b46210c91c01ee9425bd0551e2c39b9b9defa03cac9
repo://codex/bundles/CanvasFloatingWindows_PublishingReadiness_v1/inventories/current-state-data.json | 12b4ba61c0f06b5846445a24f6bd7ad2f12de6a329dd3d0ba8bc327a1331b783
