# Changed and verified file hashes

Generated UTC: 2026-06-06T13:15:55.1291058Z

This file records implementation, documentation, approval, and browser-proof files relevant to the v17 bundle.

| Path | Bytes | SHA-256 |
|---|---:|---|
| .github/workflows/domain-leakage.yml | 1538 | 7bec836cf8650b9b731a2197b740593f0ac0bb78f47e0cea2cfcc92b2ac1d7f5 |
| codex/bundles/WebGlEngine_Stabilization_v17/analysis/02-external-engine-benchmark.md | 2984 | 9493d517a1b68c6a08a29b8a3a371a735c7d90344cca6d1227ac5d309269c28e |
| codex/bundles/WebGlEngine_Stabilization_v17/references/external-webgl-projects.md | 841 | 3a5cf24b3a53c0361dbaad89355b536b4b6f9a169553ca7ff16b79d0c65bdbc1 |
| docs/webgl/components-webgl-engine-rc-freeze.md | 4725 | 16c78fcec43a393f365f8d7fbaa519b3f7e10da2de5c416501da54de2f4e6245 |
| docs/webgl/external-consumer-quickstart.md | 2569 | 13c2d2ad8fa8e3efa1554edf5e8d7a95323a3ba415b7dd3489c5da0698ac11d4 |
| docs/webgl/repeated-object-instancing-lod-design.md | 3447 | 20726ec401f63f697dd8e6e8fae511cae66e1e52961fd228ef7a3446054c9af7 |
| samples/CanDoItAll.Components.WebGlRunLibGenericSample/CanDoItAll.Components.WebGlRunLibGenericSample.csproj | 1839 | fa43b4f371f4606bc80b59457f1ff4be09c07d7916abaf9f425026995d51e234 |
| samples/CanDoItAll.Components.WebGlRunLibGenericSample/Program.cs | 12295 | d26940da7a826dbccf8b091a05ba4355a67f3f43e0db1ec75c45c81b6ad531bb |
| scripts/validate-webgl-rc.ps1 | 582 | 5a83aeebf063fedaeffdb669ba234edd1ce1cf38de7df78d46e7dafbdd92cbf0 |
| scripts/webgl-engine/run-browser-observer-proof.ps1 | 2441 | 16f66128f1f102bc5edec7ac6e19bfa092b944aed57107c6b30c337ff4918d8a |
| scripts/webgl-engine/validate-release-candidate.ps1 | 16932 | 461be9f008d82a6d959dca21dabd4145d346be32bc0cff4deb3797fb899c459e |
| src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.Interop.cs | 9052 | f650a76123c1ccb862f26e2d4b1b9d836653b50c6386f79277fa2cc0bba26754 |
| src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnostics.cs | 8916 | c7323c821061ee701ebfc15da7fa2b2a8d839dc4d2aae39fedce53b2f0c55aa6 |
| src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnosticContracts.cs | 1512 | 77d93e268263169f160dfa088c53af41c8fb6b8397eff818622025c4a6703f09 |
| src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/02-webgl-scene-core.js | 18343 | ad004b393f6e9f481eb1f9d110b12e1c4e2c356cbfcaabf421484e8e266b0cad |
| src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/25-webgl-scene-diagnostics.js | 5119 | 87bdbdb9ee046ae02a555d62b774c11473e4740019f9d725505a4c03cecb4f2c |
| tests/CanDoItAll.Components.WebGlLib.Tests/WebGlLibFreezeApprovalTests.cs | 16456 | cf8fb5d963b729576aa54750fbb47f2142461c535c086249fd5bbfde104b10fe |
| tests/CanDoItAll.Components.WebGlLib.Tests/WebGlRuntimeDiagnosticsTests.cs | 20592 | ffc1977b14826ffacfaaa1e8516bfcd540c40f3eb52e862994e390621f511d6d |
| tests/CanDoItAll.Components.WebGlLib.Tests/fixtures/approvals/webgllib-package-content.approved.txt | 24040 | 0931e37697f8ede7f4a57a6742e0365dd6d66f4ed226420bd0d289a348cb260e |
| tests/CanDoItAll.Components.WebGlLib.Tests/fixtures/approvals/webgllib-public-api.approved.txt | 162108 | 68fce764d92ba879841dda1476b7f9cf8d4548c950903247bddf875ccdc3304c |
| tests/CanDoItAll.Components.WebGlLib.Tests/fixtures/approvals/webgllib-public-api.metadata.approved.json | 117582 | 84ce68fe15656abff13588b090934ed9b3918569789d3e49dbb2a43a57717094 |
| tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunFreezeApprovalTests.cs | 13927 | 7c6f4e1699a4ad386f72e20d1cdd859fed7c119bcdd645e53530b6f3a0a42917 |
| tests/CanDoItAll.Components.WebGlRunLib.Tests/fixtures/approvals/webglrunlib-package-content.approved.txt | 10635 | bc6af01de68cbaea0cc78bf9266659686962304fee1c359a04bd594339faa9a9 |
| tests/CanDoItAll.Components.WebGlRunLib.Tests/fixtures/approvals/webglrunlib-public-api.approved.txt | 94361 | f09d952857b50a6d20f9302c27a806a0a70699afce1ee5bb97060c2069da6648 |
| tests/CanDoItAll.Components.WebGlRunLib.Tests/fixtures/approvals/webglrunlib-public-api.metadata.approved.json | 83001 | 428c0429d71edaa6e1f95575a566c18bec8da94d0401b96d1a400151b02dfd4a |
| tools/webgllib/audit-large-scene-performance.cjs | 14044 | 557f83483257c7ae244fcb3bcdc8947f66c3a3bbceaf05b59c0f2463293db7c0 |
| tools/webgllib/domain-boundary-audit.config.json | 16208 | 5f79236c75bc824ae2b1e3cd8ba71a3d856cb35f725780c447b1910f5e3345cf |
| codex/bundles/WebGlEngine_Stabilization_v17/proof/SB16/browser/browser-observer-proof.json | 7970 | d57078557067af64152f1b449e3d6dcfff782f36ecfc90e6eb2fb1185dc7d0ae |
| codex/bundles/WebGlEngine_Stabilization_v17/proof/SB16/browser/run-playback.png | 203596 | 6f4ba7b13e0f5d04b804e35e62538721b2a26fd31a8fffcd060494bab48f0929 |
