# SB03 changed file before/after SHA-256 hashes

| File | Before SHA-256 | After SHA-256 |
| --- | --- | --- |
| repo://CanDoItAll.Components/src/CanDoItAll.Components.WebGlRunLib/Documents/WebGlRunFrameCommandPolicy.cs | absent | 10f10cba48268f640c4cdf59054f5967100aae02b848c96db14ae213042a4d05 |
| repo://CanDoItAll.Components/src/CanDoItAll.Components.WebGlRunLib/Documents/WebGlRunDocumentValidator.cs | 0ed2546578b5363e8b130861ffb3441e332ff2de3d7bbbb6d016c941f7a9eb16 | 7ef04edbde24759721089df598986be53a30ec95919db2dda0cf541600076dcb |
| repo://CanDoItAll.Components/src/CanDoItAll.Components.WebGlRunLib/Playback/WebGlRunFrameApplyResult.cs | b58f6052fa0befa08fb36a89991e93995a2d496710617da996f5dcfa8313572c | 2e7d89195df573503bcf1bf9cf7672efb05208cb639f02a9cd1cbb8b21bc3769 |
| repo://CanDoItAll.Components/src/CanDoItAll.Components.WebGlRunLib/WebGlRunActionCompiler.cs | 51bc838b3d0ddcd36f7fc98f4591facafaab403b80740586e1f637fb9f4e68a0 | 9e5b08bc7be5ef2d4623f51976c796cc809e02b950d56dde91433cf169f6e780 |
| repo://CanDoItAll.Components/src/CanDoItAll.Components.WebGlRunLib/WebGlRunPlaybackClock.cs | 050c56e6f3bcac1e2b91fbcc3b580e3f197141d6ccd78d9bf96813331b2f6167 | e49978107a33618b2d39f441d4a6417c1ee4b199a3461605395d8c7eb7b117be |
| repo://CanDoItAll.Components/tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunActionCompilerTests.cs | 77380821bbf007bb64fb1e1f1ba3b20c52fca720f7555c2d5828301bade2e0ef | af36926598ca26da4b33f4eaa69e9cef7ea732f30435c215b1c0d17248961a4e |
| repo://CanDoItAll.Components/tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunPlaybackControllerTests.cs | 7e15ae5e9b04266ca76e1dff14dae572ceed63248ad3d126f608fbd915fb57a1 | c875cc8fb03bbcf73e2adc3719267b49f0b15a990949324d584edf28dfd468e3 |
| repo://CanDoItAll.Components/tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunValidatorTests.cs | dd82e8995bf236da8e03623f429238dd0ad0090e62ffe2d14772182d490f5236 | fc4d43c37795412f0985f1dc971d6722378b3922e96f760069f25fe24710219c |
| repo://CanDoItAll.Economy/src/CanDoItAll.Economy.Simulation.WebGlBridge/EconomyWebGlActionStageProjector.cs | 60315336b5fc9d9d7305bf01d433b349810424023b7cfc2e5ff5c797ed3b3f1d | 3036b3db622e4781cc87c0c89fb3176eded08a188338c39bb8f7ce5394530330 |
| repo://CanDoItAll.Economy/tests/CanDoItAll.Economy.Tests/EconomyWebGlBridgeTests.cs | f624aae7223b80e0eef6565b02fd55e0051fcb1cf97599b510d9256a7efc4c2c | c5d3f44f6b7f66748b36532a8b9191580dadd771308126fd2388b234fb2acfbe |

EXIT_CODE=0
